147600
0 # Random seed, 0=generate randomly
#
# Timestamp	Fault				State
# =======================================================
72000            1			          1    
75600            1			          0
75600            2                                1
79200            2			          0    
79200            3			          1 
86400            3			          0    
86400            4			          1   
90000            4                                0
90000            5 			          0    
93600            5			          0    
93600            6			          1    
97200            6			          0    
97200            7			          1    
100800           7			          0    
100800           8			          1    
104400           8			          0    
104400           9                               0
108800           9                               0
108800           10                              1   
111600           10                              0
111600           11                              1      
115200           11                              0
115200           12                              1 
118800           12                              0
118800           13                              1
122400           13                              0
122400           14                              1  
126000           14                              0
126000           15                              0
129600           15                              0
129600           16                              0
133200           16                              0
133200           17                              1
136800           17                              0
136800           18                              1
140400           18                              0
140400           19                              1 
144000           19                              0
144000           20                              1 
147600           20                              0
